=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[87682] W DRAM[33045]
* R b40f76d7
[87683] R DRAM[336d7]
* W b40f7abb
[87684] W DRAM[33abb]
* W 46d173b5
[87685] R DRAM[0]
PTE found (VA=46d173b5 VPN=46d17 PA=343b5)
***** TLB L1 write back VPN=2b343 *****
[87785] W DRAM[14000]
[87885] W DRAM[343b5]
* W 46d17b55
[87886] W DRAM[34b55]
* W 46d17230
[87887] W DRAM[34230]
* W 46d17b37
[87888] W DRAM[34b37]
* W 46d1704a
[87889] W DRAM[3404a]
* W 46d17631
[87890] W DRAM[34631]
* W 46d17e9c
[87891] W DRAM[34e9c]
* R 46d17f94
[87892] R DRAM[34f94]
* W f1fd7ac7
[87893] R DRAM[0]
PTE found (VA=f1fd7ac7 VPN=f1fd7 PA=35ac7)
[87993] W DRAM[35ac7]
* W f1fd7b29
[87994] W DRAM[35b29]
* W f1fd7f4e
[87995] W DRAM[35f4e]
* W f1fd7b80
[87996] W DRAM[35b80]
* R f1fd7807
[87997] R DRAM[35807]
* R f1fd756f
[87998] R DRAM[3556f]
* R f1fd7f23
[87999] R DRAM[35f23]
* R f1fd7514
[88000] R DRAM[35514]
* R f1fd720f
[88001] R DRAM[3520f]
* R f1fd74e8
[88002] R DRAM[354e8]
* W f1fd7a15
[88003] W DRAM[35a15]
* W f1fd7a12
[88004] W DRAM[35a12]
* R f1fd7c4a
[88005] R DRAM[35c4a]
* R f1fd72dd
[88006] R DRAM[352dd]
* W eec1d66e
[88007] R DRAM[0]
PTE found (VA=eec1d66e VPN=eec1d PA=3666e)
***** TLB L1 write back VPN=6ee04 *****
[88107] W DRAM[16000]
[88207] W DRAM[3666e]
* R eec1d66d
[88208] R DRAM[3666d]
* R eec1d15f
[88209] R DRAM[3615f]
* W eec1de91
[88210] W DRAM[36e91]
* W 2bb97c68
[88211] R DRAM[0]
PTE found (VA=2bb97c68 VPN=2bb97 PA=37c68)
[88311] W DRAM[37c68]
* R 2bb97140
[88312] R DRAM[37140]
* W 2b21a756
[88313] R DRAM[0]
PTE found (VA=2b21a756 VPN=2b21a PA=38756)
***** TLB L1 write back VPN=70824 *****
[88413] W DRAM[18000]
[88513] W DRAM[38756]
* W 2b21ae9d
[88514] W DRAM[38e9d]
* W 2b21a0ef
[88515] W DRAM[380ef]
* W 2b21a33a
[88516] W DRAM[3833a]
* R 2b21ae9d
[88517] R DRAM[38e9d]
* W 2b21a2be
[88518] W DRAM[382be]
* R 2b21a621
[88519] R DRAM[38621]
* R 2b21a777
[88520] R DRAM[38777]
* W 2b21ac4c
[88521] W DRAM[38c4c]
* R 2b21a0db
[88522] R DRAM[380db]
* R 2b21ac73
[88523] R DRAM[38c73]
* W 2b21aa7a
[88524] W DRAM[38a7a]
* R 2b21aa95
[88525] R DRAM[38a95]
* W 2b21a274
[88526] W DRAM[38274]
* R 2b21a72f
[88527] R DRAM[3872f]
* W 2b21ac97
[88528] W DRAM[38c97]
* W c09da7f6
[88529] R DRAM[0]
PTE found (VA=c09da7f6 VPN=c09da PA=397f6)
***** TLB L1 write back VPN=bc524 *****
[88629] W DRAM[19000]
[88729] W DRAM[397f6]
* W c09dadc7
[88730] W DRAM[39dc7]
* W c09da8a7
[88731] W DRAM[398a7]
* W c09da017
[88732] W DRAM[39017]
* R c09daf99
[88733] R DRAM[39f99]
* W c09dae5f
[88734] W DRAM[39e5f]
* R c09dae47
[88735] R DRAM[39e47]
* R c09da3ff
[88736] R DRAM[393ff]
* R c09dac02
[88737] R DRAM[39c02]
* R c09daeaa
[88738] R DRAM[39eaa]
* R c09da7ad
[88739] R DRAM[397ad]
* R c09dab69
[88740] R DRAM[39b69]
* R c09da7f0
[88741] R DRAM[397f0]
* R c09da766
[88742] R DRAM[39766]
* W c09da6b3
[88743] W DRAM[396b3]
* R c09dacfb
[88744] R DRAM[39cfb]
* W c09da378
[88745] W DRAM[39378]
* R c09da697
[88746] R DRAM[39697]
* R c09da9cb
[88747] R DRAM[399cb]
* R c09da2ba
[88748] R DRAM[392ba]
* W c09da58f
[88749] W DRAM[3958f]
* R c09dafbe
[88750] R DRAM[39fbe]
* R c09da7be
[88751] R DRAM[397be]
* R c09da9d2
[88752] R DRAM[399d2]
* W c09da14e
[88753] W DRAM[3914e]
* R c09da402
[88754] R DRAM[39402]
* W 9d61b4c0
[88755] R DRAM[0]
PTE found (VA=9d61b4c0 VPN=9d61b PA=3a4c0)
***** TLB L1 write back VPN=1c385 *****
[88855] W DRAM[1a000]
[88955] W DRAM[3a4c0]
* W 9d61b3d0
[88956] W DRAM[3a3d0]
* R 1c81b348
[88957] R DRAM[0]
PTE found (VA=1c81b348 VPN=1c81b PA=3b348)
[89057] R DRAM[3b348]
* W 1c81b9bd
[89058] W DRAM[3b9bd]
* R d359b34e
[89059] R DRAM[0]
PTE found (VA=d359b34e VPN=d359b PA=3c34e)
***** TLB L1 write back VPN=dc47 *****
[89159] W DRAM[1c000]
[89259] R DRAM[3c34e]
* W d359b903
[89260] W DRAM[3c903]
* W 7bdbcda0
[89261] R DRAM[0]
PTE found (VA=7bdbcda0 VPN=7bdbc PA=3dda0)
***** TLB L1 write back VPN=cc08 *****
[89361] W DRAM[1d000]
[89461] W DRAM[3dda0]
* W 7bdbc406
[89462] W DRAM[3d406]
* W 7bdbcb2e
[89463] W DRAM[3db2e]
* R 7bdbc78a
[89464] R DRAM[3d78a]
* R 7bdbc7ab
[89465] R DRAM[3d7ab]
* R 7bdbc95b
[89466] R DRAM[3d95b]
* R 7bdbcd1a
[89467] R DRAM[3dd1a]
* R 59f3c25e
[89468] R DRAM[0]
PTE found (VA=59f3c25e VPN=59f3c PA=3e25e)
***** TLB L1 write back VPN=da049 *****
[89568] W DRAM[1e000]
[89668] R DRAM[3e25e]
* R 59f3c93b
[89669] R DRAM[3e93b]
* W 59f3c10d
[89670] W DRAM[3e10d]
* R 59f3cfc1
[89671] R DRAM[3efc1]
* W 59f3c8b9
[89672] W DRAM[3e8b9]
* W 59f3c642
[89673] W DRAM[3e642]
* R 59f3c721
[89674] R DRAM[3e721]
* R 59f3c286
[89675] R DRAM[3e286]
* W 59f3c10e
[89676] W DRAM[3e10e]
* R 59f3c6ea
[89677] R DRAM[3e6ea]
* W 59f3c632
[89678] W DRAM[3e632]
* W 59f3c330
[89679] W DRAM[3e330]
* R 59f3c600
[89680] R DRAM[3e600]
* W 59f3ce76
[89681] W DRAM[3ee76]
* R 59f3c0ee
[89682] R DRAM[3e0ee]
* W 59f3cb5c
[89683] W DRAM[3eb5c]
* R 59f3cd85
[89684] R DRAM[3ed85]
* R 59f3cc39
[89685] R DRAM[3ec39]
* W 59f3cace
[89686] W DRAM[3eace]
* W 59f3c9f9
[89687] W DRAM[3e9f9]
* W 59f3c841
[89688] W DRAM[3e841]
* R eb49d33c
[89689] R DRAM[0]
PTE found (VA=eb49d33c VPN=eb49d PA=3f33c)
[89789] R DRAM[3f33c]
* R eb49dedc
[89790] R DRAM[3fedc]
* R eb49d973
[89791] R DRAM[3f973]
* R a517e4b8
[89792] R DRAM[0]
PTE found (VA=a517e4b8 VPN=a517e PA=404b8)
[89892] R DRAM[404b8]
* W a517e894
[89893] W DRAM[40894]
* W a517ea7e
[89894] W DRAM[40a7e]
* W a517e0ec
[89895] W DRAM[400ec]
* W a517eb4e
[89896] W DRAM[40b4e]
* R a517e903
[89897] R DRAM[40903]
* R a517ead8
[89898] R DRAM[40ad8]
* W a517e2a9
[89899] W DRAM[402a9]
* R a517ec12
[89900] R DRAM[40c12]
* W a517e024
[89901] W DRAM[40024]
* W a517e010
[89902] W DRAM[40010]
* R a517ec81
[89903] R DRAM[40c81]
* W a517e991
[89904] W DRAM[40991]
* R a517e036
[89905] R DRAM[40036]
* R a517e855
[89906] R DRAM[40855]
* R a517ee5c
[89907] R DRAM[40e5c]
* W 46040f4f
[89908] R DRAM[0]
PTE found (VA=46040f4f VPN=46040 PA=1f4f)
[90008] W DRAM[1f4f]
* R 4604038d
[90009] R DRAM[138d]
* W 460403dd
[90010] W DRAM[13dd]
* W 46040fae
[90011] W DRAM[1fae]
* R 460401ea
[90012] R DRAM[11ea]
* R 4604091e
[90013] R DRAM[191e]
* R 46040765
[90014] R DRAM[1765]
* R 460406a2
[90015] R DRAM[16a2]
* W 46040c24
[90016] W DRAM[1c24]
* R 46040969
[90017] R DRAM[1969]
* W 46040677
[90018] W DRAM[1677]
* W 46040721
[90019] W DRAM[1721]
* W 4604076b
[90020] W DRAM[176b]
* R 46040292
[90021] R DRAM[1292]
* W 46040a57
[90022] W DRAM[1a57]
* W 460400a7
[90023] W DRAM[10a7]
* R 46040a3e
[90024] R DRAM[1a3e]
* W 460403e0
[90025] W DRAM[13e0]
* W 46040c3f
[90026] W DRAM[1c3f]
* W 46040e73
[90027] W DRAM[1e73]
* R 4604090f
[90028] R DRAM[190f]
* W 460404a8
[90029] W DRAM[14a8]
* R 4604030d
[90030] R DRAM[130d]
* R 4604062e
[90031] R DRAM[162e]
* R 46040653
[90032] R DRAM[1653]
* W 46040f0f
[90033] W DRAM[1f0f]
* R 46040aef
[90034] R DRAM[1aef]
* R 7bb18acc
[90035] R DRAM[0]
PTE found (VA=7bb18acc VPN=7bb18 PA=2acc)
***** TLB L1 write back VPN=b8a7d *****
[90135] W DRAM[22000]
[90235] R DRAM[2acc]
* R 7bb18f56
[90236] R DRAM[2f56]
* R 7bb187c5
[90237] R DRAM[27c5]
* W 7bb1834d
[90238] W DRAM[234d]
* W 7bb1824c
[90239] W DRAM[224c]
* R 7bb189dd
[90240] R DRAM[29dd]
* R 7bb18486
[90241] R DRAM[2486]
* R 7bb18c07
[90242] R DRAM[2c07]
* W 7bb1811d
[90243] W DRAM[211d]
* R 7bb1850c
[90244] R DRAM[250c]
* R 7bb18670
[90245] R DRAM[2670]
* R 7bb18815
[90246] R DRAM[2815]
* R 7bb18dbd
[90247] R DRAM[2dbd]
* W 7bb18760
[90248] W DRAM[2760]
* R 7bb18f59
[90249] R DRAM[2f59]
* W 7bb18fd6
[90250] W DRAM[2fd6]
* R ad723c3e
[90251] R DRAM[0]
PTE found (VA=ad723c3e VPN=ad723 PA=3c3e)
[90351] R DRAM[3c3e]
* W ad723e06
[90352] W DRAM[3e06]
* R ad723fb3
[90353] R DRAM[3fb3]
* W ad7234a2
[90354] W DRAM[34a2]
* R ad723d2c
[90355] R DRAM[3d2c]
* R ad723800
[90356] R DRAM[3800]
* R ad723a27
[90357] R DRAM[3a27]
* R ad723498
[90358] R DRAM[3498]
* W ad7234be
[90359] W DRAM[34be]
* R ad723c48
[90360] R DRAM[3c48]
* W ad7232ad
[90361] W DRAM[32ad]
* W ad723116
[90362] W DRAM[3116]
* R ad723b0a
[90363] R DRAM[3b0a]
* R df67b28a
[90364] R DRAM[0]
PTE found (VA=df67b28a VPN=df67b PA=428a)
***** TLB L1 write back VPN=52c6c *****
[90464] W DRAM[24000]
[90564] R DRAM[428a]
* R df67bba3
[90565] R DRAM[4ba3]
* R df67b433
[90566] R DRAM[4433]
* W df67b488
[90567] W DRAM[4488]
* R df67bd10
[90568] R DRAM[4d10]
* W 6fa40ceb
[90569] R DRAM[0]
PTE found (VA=6fa40ceb VPN=6fa40 PA=5ceb)
***** TLB L1 write back VPN=2255f *****
[90669] W DRAM[25000]
[90769] W DRAM[5ceb]
* W 6fa406ec
[90770] W DRAM[56ec]
* W 6fa40371
[90771] W DRAM[5371]
* R 6fa400dc
[90772] R DRAM[50dc]
* W 2934e131
[90773] R DRAM[0]
PTE found (VA=2934e131 VPN=2934e PA=6131)
***** TLB L1 write back VPN=b826c *****
[90873] W DRAM[26000]
[90973] W DRAM[6131]
* W 2934e3ac
[90974] W DRAM[63ac]
* W 2934e2e9
[90975] W DRAM[62e9]
* W 2934e263
[90976] W DRAM[6263]
* W 2934ed6d
[90977] W DRAM[6d6d]
* W 2934e0ed
[90978] W DRAM[60ed]
* W 2934ea3f
[90979] W DRAM[6a3f]
* R 2934e888
[90980] R DRAM[6888]
* W 2934e0a0
[90981] W DRAM[60a0]
* R 2934e274
[90982] R DRAM[6274]
* W 2934eec2
[90983] W DRAM[6ec2]
* R 2934e3bd
[90984] R DRAM[63bd]
* W 2934eea8
[90985] W DRAM[6ea8]
* W 2934e4e0
[90986] W DRAM[64e0]
* R 2934e62b
[90987] R DRAM[662b]
* R 2934e7de
[90988] R DRAM[67de]
* W 2934e74a
[90989] W DRAM[674a]
* W fb782b53
[90990] R DRAM[0]
PTE found (VA=fb782b53 VPN=fb782 PA=7b53)
***** TLB L1 write back VPN=11c8d *****
[91090] W DRAM[27000]
[91190] W DRAM[7b53]
* W fb782ccc
[91191] W DRAM[7ccc]
* W fb782cce
[91192] W DRAM[7cce]
* W fb78273e
[91193] W DRAM[773e]
* R fb78254c
[91194] R DRAM[754c]
* W fb78210c
[91195] W DRAM[710c]
* W fb7821cd
[91196] W DRAM[71cd]
* W fb782b2b
[91197] W DRAM[7b2b]
* R fb782eb3
[91198] R DRAM[7eb3]
* W fb7829b2
[91199] W DRAM[79b2]
* R fb782e9f
[91200] R DRAM[7e9f]
* W fb782d51
[91201] W DRAM[7d51]
* R fb782f8e
[91202] R DRAM[7f8e]
* R fb782992
[91203] R DRAM[7992]
* W fb782a77
[91204] W DRAM[7a77]
* W fb78247f
[91205] W DRAM[747f]
* R fb782ba7
[91206] R DRAM[7ba7]
* R fb782525
[91207] R DRAM[7525]
* R fb7827e8
[91208] R DRAM[77e8]
* R fb7823b0
[91209] R DRAM[73b0]
* W fb782788
[91210] W DRAM[7788]
* W fb782954
[91211] W DRAM[7954]
* W fb782bd5
[91212] W DRAM[7bd5]
* R fb78233b
[91213] R DRAM[733b]
* W fb782bd2
[91214] W DRAM[7bd2]
* W fb7820e1
[91215] W DRAM[70e1]
* R fb782ded
[91216] R DRAM[7ded]
* R fb78252e
[91217] R DRAM[752e]
* W fb7823b5
[91218] W DRAM[73b5]
* R fb7825f8
[91219] R DRAM[75f8]
* R fb782547
[91220] R DRAM[7547]
* R fb782654
[91221] R DRAM[7654]
* W fb782ed7
[91222] W DRAM[7ed7]
* R fb782c92
[91223] R DRAM[7c92]
* W fb782388
[91224] W DRAM[7388]
* R fb7828c4
[91225] R DRAM[78c4]
* R fb7824c3
[91226] R DRAM[74c3]
* R fb782e8a
[91227] R DRAM[7e8a]
* R c7661e69
[91228] R DRAM[0]
PTE found (VA=c7661e69 VPN=c7661 PA=8e69)
***** TLB L1 write back VPN=4274d *****
[91328] W DRAM[28000]
[91428] R DRAM[8e69]
* W c76615eb
[91429] W DRAM[85eb]
* W c76612fc
[91430] W DRAM[82fc]
* R c7661504
[91431] R DRAM[8504]
* R c7661891
[91432] R DRAM[8891]
* W c7661a98
[91433] W DRAM[8a98]
* R c7661f9d
[91434] R DRAM[8f9d]
* W c7661ac8
[91435] W DRAM[8ac8]
* W c766101a
[91436] W DRAM[801a]
* R c7661add
[91437] R DRAM[8add]
* R c7661a41
[91438] R DRAM[8a41]
* W c7661d7f
[91439] W DRAM[8d7f]
* W c7661c8c
[91440] W DRAM[8c8c]
* W c7661e38
[91441] W DRAM[8e38]
* R c7661d25
[91442] R DRAM[8d25]
* R c76611fd
[91443] R DRAM[81fd]
* R c7661bd6
[91444] R DRAM[8bd6]
* W c76612d6
[91445] W DRAM[82d6]
* R c76611d4
[91446] R DRAM[81d4]
* W c7661656
[91447] W DRAM[8656]
* W c76615c7
[91448] W DRAM[85c7]
* W c7661958
[91449] W DRAM[8958]
* W c7661f8b
[91450] W DRAM[8f8b]
* R c76616a3
[91451] R DRAM[86a3]
* R c7661aa2
[91452] R DRAM[8aa2]
* R c7661de0
[91453] R DRAM[8de0]
* W c7661368
[91454] W DRAM[8368]
* W c76616a3
[91455] W DRAM[86a3]
* W c7661a41
[91456] W DRAM[8a41]
* R c766188d
[91457] R DRAM[888d]
* W c76617c0
[91458] W DRAM[87c0]
* R c766103e
[91459] R DRAM[803e]
* W c76611bc
[91460] W DRAM[81bc]
* R c76615ef
[91461] R DRAM[85ef]
* W f3c8aac8
[91462] R DRAM[0]
PTE found (VA=f3c8aac8 VPN=f3c8a PA=9ac8)
***** TLB L1 write back VPN=33f8c *****
[91562] W DRAM[29000]
[91662] W DRAM[9ac8]
* R f3c8aad8
[91663] R DRAM[9ad8]
* W f3c8a59b
[91664] W DRAM[959b]
* W f3c8a1f7
[91665] W DRAM[91f7]
* R f3c8ac9a
[91666] R DRAM[9c9a]
* R f3c8a9bb
[91667] R DRAM[99bb]
* W f3c8aab2
[91668] W DRAM[9ab2]
* R f3c8a764
[91669] R DRAM[9764]
* R f3c8af24
[91670] R DRAM[9f24]
* R f3c8a857
[91671] R DRAM[9857]
* R f3c8aff3
[91672] R DRAM[9ff3]
* R f3c8a0e3
[91673] R DRAM[90e3]
* R f3c8a2a3
[91674] R DRAM[92a3]
* R f3c8acf1
[91675] R DRAM[9cf1]
* W f3c8a1de
[91676] W DRAM[91de]
* W f3c8aeae
[91677] W DRAM[9eae]
* R f3c8ab50
[91678] R DRAM[9b50]
* R f3c8a03c
[91679] R DRAM[903c]
* R b80913ae
[91680] R DRAM[0]
PTE found (VA=b80913ae VPN=b8091 PA=a3ae)
[91780] R DRAM[a3ae]
* W b80911b5
[91781] W DRAM[a1b5]
* W b8091146
[91782] W DRAM[a146]
* W b8091dc4
[91783] W DRAM[adc4]
* W b8091b30
[91784] W DRAM[ab30]
* R b80918ea
[91785] R DRAM[a8ea]
* W b8091f16
[91786] W DRAM[af16]
* R 2d52ff44
[91787] R DRAM[0]
PTE found (VA=2d52ff44 VPN=2d52f PA=bf44)
***** TLB L1 write back VPN=7aace *****
[91887] W DRAM[2b000]
[91987] R DRAM[bf44]
* R 2d52f765
[91988] R DRAM[b765]
* R 2d52f651
[91989] R DRAM[b651]
* R 2d52f706
[91990] R DRAM[b706]
* R 2d52fd86
[91991] R DRAM[bd86]
* W 2d52f3c6
[91992] W DRAM[b3c6]
* R 2d52f7b8
[91993] R DRAM[b7b8]
* W 2d52ff06
[91994] W DRAM[bf06]
* R 2d52f839
[91995] R DRAM[b839]
* R 2d52f8fb
[91996] R DRAM[b8fb]
* W 2d52f1af
[91997] W DRAM[b1af]
* R 2d52ffcf
[91998] R DRAM[bfcf]
* W 2d52f149
[91999] W DRAM[b149]
* R d2e0111e
[92000] R DRAM[0]
PTE found (VA=d2e0111e VPN=d2e01 PA=c11e)
***** TLB L1 write back VPN=b6e8e *****
[92100] W DRAM[2c000]
[92200] R DRAM[c11e]
* R d2e01920
[92201] R DRAM[c920]
* W 214e1f79
[92202] R DRAM[0]
PTE found (VA=214e1f79 VPN=214e1 PA=df79)
[92302] W DRAM[df79]
* W 214e14fd
[92303] W DRAM[d4fd]
* W 214e1ff1
[92304] W DRAM[dff1]
* R 214e1b30
[92305] R DRAM[db30]
* W 214e1db1
[92306] W DRAM[ddb1]
* W 214e11d4
[92307] W DRAM[d1d4]
* W 214e1db7
[92308] W DRAM[ddb7]
* R 214e1df4
[92309] R DRAM[ddf4]
* R 214e136d
[92310] R DRAM[d36d]
* W 7f7c1da7
[92311] R DRAM[0]
PTE found (VA=7f7c1da7 VPN=7f7c1 PA=eda7)
[92411] W DRAM[eda7]
* W 7f7c1703
[92412] W DRAM[e703]
* R 7f7c1212
[92413] R DRAM[e212]
* R 7f7c10ac
[92414] R DRAM[e0ac]
* R 7f7c1a62
[92415] R DRAM[ea62]
* W 7f7c1735
[92416] W DRAM[e735]
* R 7f7c18b4
[92417] R DRAM[e8b4]
* R 7f7c1919
[92418] R DRAM[e919]
* W 7f7c1691
[92419] W DRAM[e691]
* R 7f7c19c8
[92420] R DRAM[e9c8]
* W 7f7c1422
[92421] W DRAM[e422]
* R 7f7c11a7
[92422] R DRAM[e1a7]
* W 7f7c1002
[92423] W DRAM[e002]
* W 7f7c1431
[92424] W DRAM[e431]
* R 7f7c1249
[92425] R DRAM[e249]
* R 7f7c1dc5
[92426] R DRAM[edc5]
* R 7f7c1a0c
[92427] R DRAM[ea0c]
* W 7f7c1c8c
[92428] W DRAM[ec8c]
* W 7f7c1fe6
[92429] W DRAM[efe6]
* R 7f7c1bbc
[92430] R DRAM[ebbc]
* W 7f7c1ed8
[92431] W DRAM[eed8]
* W 7f7c18f0
[92432] W DRAM[e8f0]
* R 7f7c161e
[92433] R DRAM[e61e]
* W 7f7c1089
[92434] W DRAM[e089]
* W 7f7c12ae
[92435] W DRAM[e2ae]
* R 7f7c189d
[92436] R DRAM[e89d]
* R 7f7c18b6
[92437] R DRAM[e8b6]
* W 7f7c18fe
[92438] W DRAM[e8fe]
* W 7f7c13b7
[92439] W DRAM[e3b7]
* R 8be429e8
[92440] R DRAM[0]
PTE found (VA=8be429e8 VPN=8be42 PA=f9e8)
[92540] R DRAM[f9e8]
* R 8be42cda
[92541] R DRAM[fcda]
* W 2d9e0223
[92542] R DRAM[0]
PTE found (VA=2d9e0223 VPN=2d9e0 PA=10223)
***** TLB L1 write back VPN=cd75 *****
[92642] W DRAM[30000]
[92742] W DRAM[10223]
* R 2d9e0f39
[92743] R DRAM[10f39]
* W 2d9e032a
[92744] W DRAM[1032a]
* R 2d9e064f
[92745] R DRAM[1064f]
* R 2d9e0bdb
[92746] R DRAM[10bdb]
* W 2d9e0104
[92747] W DRAM[10104]
* R 2d9e0465
[92748] R DRAM[10465]
* R 2d9e056e
[92749] R DRAM[1056e]
* R 2d9e0d79
[92750] R DRAM[10d79]
* W 2d9e0c22
[92751] W DRAM[10c22]
* R dc541dc7
[92752] R DRAM[0]
PTE found (VA=dc541dc7 VPN=dc541 PA=11dc7)
[92852] R DRAM[11dc7]
* R dc541eaf
[92853] R DRAM[11eaf]
* W dc5417c6
[92854] W DRAM[117c6]
* W dc54179c
[92855] W DRAM[1179c]
* W dc5417f1
[92856] W DRAM[117f1]
* R dc541f0c
[92857] R DRAM[11f0c]
* R dc541333
[92858] R DRAM[11333]
* W dc541a9f
[92859] W DRAM[11a9f]
* R dc54144c
[92860] R DRAM[1144c]
* R dc541a6d
[92861] R DRAM[11a6d]
* W dc54124a
[92862] W DRAM[1124a]
* W dc541e93
[92863] W DRAM[11e93]
* R dc541bf7
[92864] R DRAM[11bf7]
* R dc541650
[92865] R DRAM[11650]
* W dc54191b
[92866] W DRAM[1191b]
* W dc54162f
[92867] W DRAM[1162f]
* W dc5413c7
[92868] W DRAM[113c7]
* R dc54172e
[92869] R DRAM[1172e]
* R dc541527
[92870] R DRAM[11527]
* R dc54177a
[92871] R DRAM[1177a]
* W dc54122b
[92872] W DRAM[1122b]
* W e44611de
[92873] R DRAM[0]
PTE found (VA=e44611de VPN=e4461 PA=121de)
[92973] W DRAM[121de]
* W e446180c
[92974] W DRAM[1280c]
* R e44612e7
[92975] R DRAM[122e7]
* W e4461ee4
[92976] W DRAM[12ee4]
* R e4461004
[92977] R DRAM[12004]
* W e44612c9
[92978] W DRAM[122c9]
* W e44616f4
[92979] W DRAM[126f4]
* R 25343af1
[92980] R DRAM[0]
PTE found (VA=25343af1 VPN=25343 PA=13af1)
***** TLB L1 write back VPN=b40f7 *****
[93080] W DRAM[33000]
[93180] R DRAM[13af1]
* R 253436ce
[93181] R DRAM[136ce]
* W 25343474
[93182] W DRAM[13474]
* W 25343e3c
[93183] W DRAM[13e3c]
* W 253436e6
[93184] W DRAM[136e6]
* R 2b343c29
[93185] R DRAM[0]
PTE found (VA=2b343c29 VPN=2b343 PA=14c29)
***** TLB L1 write back VPN=46d17 *****
[93285] W DRAM[34000]
[93385] R DRAM[14c29]
* R 2b343e5e
[93386] R DRAM[14e5e]
* W 2b343ebf
[93387] W DRAM[14ebf]
* W 2b34303c
[93388] W DRAM[1403c]
* W 2b3438af
[93389] W DRAM[148af]
* W 2b343aaf
[93390] W DRAM[14aaf]
* W 2b34399c
[93391] W DRAM[1499c]
* W 2b343e08
[93392] W DRAM[14e08]
* R b7ae34c9
[93393] R DRAM[0]
PTE found (VA=b7ae34c9 VPN=b7ae3 PA=154c9)
***** TLB L1 write back VPN=f1fd7 *****
[93493] W DRAM[35000]
[93593] R DRAM[154c9]
* W b7ae37e1
[93594] W DRAM[157e1]
* R 6ee04892
[93595] R DRAM[0]
PTE found (VA=6ee04892 VPN=6ee04 PA=16892)
***** TLB L1 write back VPN=eec1d *****
[93695] W DRAM[36000]
[93795] R DRAM[16892]
* R 6ee0460a
[93796] R DRAM[1660a]
* W 6ee04389
[93797] W DRAM[16389]
* R 6ee04eaa
[93798] R DRAM[16eaa]
* R 6ee04343
[93799] R DRAM[16343]
* R 6ee04a8d
[93800] R DRAM[16a8d]
* W 6ee04d90
[93801] W DRAM[16d90]
* R 6ee0444b
[93802] R DRAM[1644b]
* W 6ee04bbf
[93803] W DRAM[16bbf]
* R 6ee0486c
[93804] R DRAM[1686c]
* R 6ee04544
[93805] R DRAM[16544]
* W 6ee04703
[93806] W DRAM[16703]
* R 6ee04418
[93807] R DRAM[16418]
* W 489c4cff
[93808] R DRAM[0]
PTE found (VA=489c4cff VPN=489c4 PA=17cff)
***** TLB L1 write back VPN=2bb97 *****
[93908] W DRAM[37000]
[94008] W DRAM[17cff]
* W 489c466c
[94009] W DRAM[1766c]
* R 489c481f
[94010] R DRAM[1781f]
* W 489c46c8
[94011] W DRAM[176c8]
* R 489c4ca1
[94012] R DRAM[17ca1]
* W 489c43cc
[94013] W DRAM[173cc]
* W 489c46f3
[94014] W DRAM[176f3]
* W 489c4cd7
[94015] W DRAM[17cd7]
* R 489c41a9
[94016] R DRAM[171a9]
* W 489c46fd
[94017] W DRAM[176fd]
* W 489c4a34
[94018] W DRAM[17a34]
* W 489c420e
[94019] W DRAM[1720e]
* R 489c4046
[94020] R DRAM[17046]
* W 489c4fb2
[94021] W DRAM[17fb2]
* W 489c42c3
[94022] W DRAM[172c3]
* W 489c4413
[94023] W DRAM[17413]
* W 489c4e36
[94024] W DRAM[17e36]
* R 489c4566
[94025] R DRAM[17566]
* W 70824a3a
[94026] R DRAM[0]
PTE found (VA=70824a3a VPN=70824 PA=18a3a)
***** TLB L1 write back VPN=2b21a *****
[94126] W DRAM[38000]
[94226] W DRAM[18a3a]
* R 7082414c
[94227] R DRAM[1814c]
* W 70824940
[94228] W DRAM[18940]
* W 70824f2f
[94229] W DRAM[18f2f]
* W 708245dd
[94230] W DRAM[185dd]
* R 70824b66
[94231] R DRAM[18b66]
* W 70824f42
[94232] W DRAM[18f42]
* W 70824dd4
[94233] W DRAM[18dd4]
* W 7082484d
[94234] W DRAM[1884d]
* R 70824ce3
[94235] R DRAM[18ce3]
* R 70824b94
[94236] R DRAM[18b94]
* W 70824032
[94237] W DRAM[18032]
* R 70824adf
[94238] R DRAM[18adf]
* W 70824244
[94239] W DRAM[18244]
* R 7082437c
[94240] R DRAM[1837c]
* W 70824ad6
[94241] W DRAM[18ad6]
* R 70824e51
[94242] R DRAM[18e51]
* R 70824e07
[94243] R DRAM[18e07]
* W 708248c4
[94244] W DRAM[188c4]
* R 708248db
[94245] R DRAM[188db]
* W 708242ee
[94246] W DRAM[182ee]
* W 70824813
[94247] W DRAM[18813]
* R 70824ecb
[94248] R DRAM[18ecb]
* R 708244a9
[94249] R DRAM[184a9]
* W 70824488
[94250] W DRAM[18488]
* R bc524d9c
[94251] R DRAM[0]
PTE found (VA=bc524d9c VPN=bc524 PA=19d9c)
***** TLB L1 write back VPN=c09da *****
[94351] W DRAM[39000]
[94451] R DRAM[19d9c]
* W bc524654
[94452] W DRAM[19654]
* R bc524159
[94453] R DRAM[19159]
* R bc52454e
