=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[34890] W DRAM[2f1dc]
* R cd75692
***** TLB L1 write back VPN=2d9e0 *****
[34893] W DRAM[10000]
[34993] R DRAM[30692]
* R cd756ba
[34994] R DRAM[306ba]
* W cd75470
[34995] W DRAM[30470]
* R cd75a8f
[34996] R DRAM[30a8f]
* W cd75edc
[34997] W DRAM[30edc]
* R cd75c90
[34998] R DRAM[30c90]
* R cd750fe
[34999] R DRAM[300fe]
* R cd75bfc
[35000] R DRAM[30bfc]
* R cd75472
[35001] R DRAM[30472]
* R cd753d7
[35002] R DRAM[303d7]
* W 81a9684e
[35005] W DRAM[3184e]
* R 81a9634c
[35006] R DRAM[3134c]
* W 527f7797
***** TLB L1 write back VPN=e4461 *****
[35009] W DRAM[12000]
[35109] W DRAM[32797]
* R 527f78be
[35110] R DRAM[328be]
* W b40f70d4
[35113] W DRAM[330d4]
* R b40f7015
[35114] R DRAM[33015]
* R b40f7a4a
[35115] R DRAM[33a4a]
* R 46d175ad
[35118] R DRAM[345ad]
* R 46d17a58
[35119] R DRAM[34a58]
* W 46d17a47
[35120] W DRAM[34a47]
* R 46d174d8
[35121] R DRAM[344d8]
* W 46d171e9
[35122] W DRAM[341e9]
* R f1fd76d6
[35125] R DRAM[356d6]
* R f1fd7787
[35126] R DRAM[35787]
* W eec1d474
[35129] W DRAM[36474]
* W eec1d610
[35130] W DRAM[36610]
* R 2bb97579
[35133] R DRAM[37579]
* W 2bb97e5e
[35134] W DRAM[37e5e]
* R 2bb97000
[35135] R DRAM[37000]
* R 2bb97437
[35136] R DRAM[37437]
* W 2bb972fe
[35137] W DRAM[372fe]
* W 2bb97100
[35138] W DRAM[37100]
* W 2bb97273
[35139] W DRAM[37273]
* R 2bb976f0
[35140] R DRAM[376f0]
* W 2bb976c1
[35141] W DRAM[376c1]
* W 2bb97670
[35142] W DRAM[37670]
* R 2bb97422
[35143] R DRAM[37422]
* R 2bb97d23
[35144] R DRAM[37d23]
* R 2b21a547
[35147] R DRAM[38547]
* W 2b21a8a9
[35148] W DRAM[388a9]
* R 2b21aa99
[35149] R DRAM[38a99]
* W 2b21a5f3
[35150] W DRAM[385f3]
* W 2b21a3f0
[35151] W DRAM[383f0]
* R 2b21a0eb
[35152] R DRAM[380eb]
* W 2b21a340
[35153] W DRAM[38340]
* W 2b21a716
[35154] W DRAM[38716]
* W 2b21aee9
[35155] W DRAM[38ee9]
* R 2b21a833
[35156] R DRAM[38833]
* W 2b21a72c
[35157] W DRAM[3872c]
* W 2b21ac9f
[35158] W DRAM[38c9f]
* W 2b21a886
[35159] W DRAM[38886]
* R 2b21a022
[35160] R DRAM[38022]
* R 2b21a424
[35161] R DRAM[38424]
* R 2b21a8f6
[35162] R DRAM[388f6]
* W 2b21aa3a
[35163] W DRAM[38a3a]
* W 2b21af00
[35164] W DRAM[38f00]
* W 2b21ad3f
[35165] W DRAM[38d3f]
* W 2b21a1d2
[35166] W DRAM[381d2]
* W 2b21a60d
[35167] W DRAM[3860d]
* R 2b21a7a3
[35168] R DRAM[387a3]
* W 2b21ac59
[35169] W DRAM[38c59]
* W c09dacca
[35172] W DRAM[39cca]
* W c09dab20
[35173] W DRAM[39b20]
* R c09da1b9
[35174] R DRAM[391b9]
* R 9d61b44c
[35177] R DRAM[3a44c]
* W 9d61be02
[35178] W DRAM[3ae02]
* R 9d61bdec
[35179] R DRAM[3adec]
* R 9d61b12e
[35180] R DRAM[3a12e]
* W 9d61b7bb
[35181] W DRAM[3a7bb]
* W 9d61bbb2
[35182] W DRAM[3abb2]
* R 9d61bd82
[35183] R DRAM[3ad82]
* W 9d61b162
[35184] W DRAM[3a162]
* R 9d61bc0d
[35185] R DRAM[3ac0d]
* R 9d61bc49
[35186] R DRAM[3ac49]
* W 9d61b5d7
[35187] W DRAM[3a5d7]
* W 9d61b615
[35188] W DRAM[3a615]
* R 9d61b5a9
[35189] R DRAM[3a5a9]
* R 9d61bc4c
[35190] R DRAM[3ac4c]
* W 9d61b8f7
[35191] W DRAM[3a8f7]
* W 9d61b3bd
[35192] W DRAM[3a3bd]
* R 1c81bdc9
***** TLB L1 write back VPN=b6285 *****
[35195] W DRAM[1b000]
[35295] R DRAM[3bdc9]
* W 1c81bde4
[35296] W DRAM[3bde4]
* R 1c81b261
[35297] R DRAM[3b261]
* R 1c81ba60
[35298] R DRAM[3ba60]
* W d359bc36
[35301] W DRAM[3cc36]
* W d359bb49
[35302] W DRAM[3cb49]
* R d359b1d7
[35303] R DRAM[3c1d7]
* R d359b3f6
[35304] R DRAM[3c3f6]
* W d359b556
[35305] W DRAM[3c556]
* R d359bf54
[35306] R DRAM[3cf54]
* W d359b0cc
[35307] W DRAM[3c0cc]
* W d359bfa2
[35308] W DRAM[3cfa2]
* R d359bdfc
[35309] R DRAM[3cdfc]
* R 7bdbc17a
***** TLB L1 write back VPN=cc08 *****
[35312] W DRAM[1d000]
[35412] R DRAM[3d17a]
* R 7bdbcc52
[35413] R DRAM[3dc52]
* R 7bdbc4ce
[35414] R DRAM[3d4ce]
* W 7bdbc0b1
[35415] W DRAM[3d0b1]
* W 7bdbcf14
[35416] W DRAM[3df14]
* R 7bdbc914
[35417] R DRAM[3d914]
* W 7bdbc3f1
[35418] W DRAM[3d3f1]
* W 7bdbc085
[35419] W DRAM[3d085]
* W 7bdbcf90
[35420] W DRAM[3df90]
* W 7bdbcec5
[35421] W DRAM[3dec5]
* W 7bdbce6f
[35422] W DRAM[3de6f]
* W 59f3c9e7
***** TLB L1 write back VPN=da049 *****
[35425] W DRAM[1e000]
[35525] W DRAM[3e9e7]
* R 59f3cf62
[35526] R DRAM[3ef62]
* W 59f3c285
[35527] W DRAM[3e285]
* R 59f3c586
[35528] R DRAM[3e586]
* R 59f3c03a
[35529] R DRAM[3e03a]
* R eb49db2b
***** TLB L1 write back VPN=e5b89 *****
[35532] W DRAM[1f000]
[35632] R DRAM[3fb2b]
* R eb49de7a
[35633] R DRAM[3fe7a]
* R eb49ded2
[35634] R DRAM[3fed2]
* W eb49df68
[35635] W DRAM[3ff68]
* R a517e11e
[35638] R DRAM[4011e]
* W a517eef5
[35639] W DRAM[40ef5]
* R a517e982
[35640] R DRAM[40982]
* W a517ed0d
[35641] W DRAM[40d0d]
* W a517e3c1
[35642] W DRAM[403c1]
* R a517efaa
[35643] R DRAM[40faa]
* W a517e62a
[35644] W DRAM[4062a]
* R a517eef0
[35645] R DRAM[40ef0]
* W a517e941
[35646] W DRAM[40941]
* R a517efed
[35647] R DRAM[40fed]
* W a517e52c
[35648] W DRAM[4052c]
* R a517eecf
[35649] R DRAM[40ecf]
* W a517e374
[35650] W DRAM[40374]
* W a517e3d2
[35651] W DRAM[403d2]
* R a517e06a
[35652] R DRAM[4006a]
* R a517e170
[35653] R DRAM[40170]
* W a517ed58
[35654] W DRAM[40d58]
* W a517eecd
[35655] W DRAM[40ecd]
* W 46040d5d
[35658] W DRAM[1d5d]
* R 46040986
[35659] R DRAM[1986]
* W 46040a0c
[35660] W DRAM[1a0c]
* W 46040b5b
[35661] W DRAM[1b5b]
* R 4604081b
[35662] R DRAM[181b]
* R 46040450
[35663] R DRAM[1450]
* W 46040d53
[35664] W DRAM[1d53]
* R 46040f99
[35665] R DRAM[1f99]
* R 46040bd4
[35666] R DRAM[1bd4]
* R 46040431
[35667] R DRAM[1431]
* W 46040265
[35668] W DRAM[1265]
* W 4604027f
[35669] W DRAM[127f]
* W 46040f50
[35670] W DRAM[1f50]
* R 46040a71
[35671] R DRAM[1a71]
* R 460402cb
[35672] R DRAM[12cb]
* R 46040f2c
[35673] R DRAM[1f2c]
* W 4604001c
[35674] W DRAM[101c]
* W 460401bf
[35675] W DRAM[11bf]
* R 460405e2
[35676] R DRAM[15e2]
* W 460406ac
[35677] W DRAM[16ac]
* W 7bb188a3
***** TLB L1 write back VPN=b8a7d *****
[35680] W DRAM[22000]
[35780] W DRAM[28a3]
* W 7bb18175
[35781] W DRAM[2175]
* R 7bb18846
[35782] R DRAM[2846]
* W 7bb18517
[35783] W DRAM[2517]
* W 7bb18e67
[35784] W DRAM[2e67]
* W 7bb18a65
[35785] W DRAM[2a65]
* R 7bb182a9
[35786] R DRAM[22a9]
* W 7bb185e8
[35787] W DRAM[25e8]
* W 7bb185c4
[35788] W DRAM[25c4]
* R ad723755
[35791] R DRAM[3755]
* R ad72371b
[35792] R DRAM[371b]
* R ad723579
[35793] R DRAM[3579]
* W ad723c86
[35794] W DRAM[3c86]
* R ad723768
[35795] R DRAM[3768]
* R ad723f3c
[35796] R DRAM[3f3c]
* W ad723b9e
[35797] W DRAM[3b9e]
* W ad7235f3
[35798] W DRAM[35f3]
* R ad723ff4
[35799] R DRAM[3ff4]
* R ad72392b
[35800] R DRAM[392b]
* W ad723c2b
[35801] W DRAM[3c2b]
* W df67b78e
***** TLB L1 write back VPN=52c6c *****
[35804] W DRAM[24000]
[35904] W DRAM[478e]
* W df67b0fa
[35905] W DRAM[40fa]
* W df67b269
[35906] W DRAM[4269]
* W df67b3d3
[35907] W DRAM[43d3]
* R 6fa40549
***** TLB L1 write back VPN=2255f *****
[35910] W DRAM[25000]
[36010] R DRAM[5549]
* R 6fa40c23
[36011] R DRAM[5c23]
* W 2934ead8
***** TLB L1 write back VPN=b826c *****
[36014] W DRAM[26000]
[36114] W DRAM[6ad8]
* R 2934e603
[36115] R DRAM[6603]
* R 2934e6e9
[36116] R DRAM[66e9]
* R 2934ee2b
[36117] R DRAM[6e2b]
* W 2934e97a
[36118] W DRAM[697a]
* R 2934ead0
[36119] R DRAM[6ad0]
* R fb782374
***** TLB L1 write back VPN=11c8d *****
[36122] W DRAM[27000]
[36222] R DRAM[7374]
* R fb782a4f
[36223] R DRAM[7a4f]
* W c7661dcd
***** TLB L1 write back VPN=4274d *****
[36226] W DRAM[28000]
[36326] W DRAM[8dcd]
* W f3c8ab79
[36329] W DRAM[9b79]
* W b80913cd
[36332] W DRAM[a3cd]
* W b80916bb
[36333] W DRAM[a6bb]
* R b80918ab
[36334] R DRAM[a8ab]
* R b80915a0
[36335] R DRAM[a5a0]
* W b809123f
[36336] W DRAM[a23f]
* R b80919f1
[36337] R DRAM[a9f1]
* W b8091641
[36338] W DRAM[a641]
* R b8091fd5
[36339] R DRAM[afd5]
* R b8091c70
[36340] R DRAM[ac70]
* W b809149f
[36341] W DRAM[a49f]
* W b80918bb
[36342] W DRAM[a8bb]
* W b80917c0
[36343] W DRAM[a7c0]
* W b809195c
[36344] W DRAM[a95c]
* W b8091628
[36345] W DRAM[a628]
* R b809199b
[36346] R DRAM[a99b]
* W b80910dd
[36347] W DRAM[a0dd]
* R b8091e38
[36348] R DRAM[ae38]
* W b8091b5d
[36349] W DRAM[ab5d]
* W b8091e58
[36350] W DRAM[ae58]
* W b8091f78
[36351] W DRAM[af78]
* W b809122c
[36352] W DRAM[a22c]
* W b8091833
[36353] W DRAM[a833]
* W b8091500
[36354] W DRAM[a500]
* W b8091478
[36355] W DRAM[a478]
* W b8091803
[36356] W DRAM[a803]
* R b809145e
[36357] R DRAM[a45e]
* W b8091016
[36358] W DRAM[a016]
* W b8091409
[36359] W DRAM[a409]
* R b8091872
[36360] R DRAM[a872]
* R b80910f5
[36361] R DRAM[a0f5]
* W b8091b90
[36362] W DRAM[ab90]
* W b8091435
[36363] W DRAM[a435]
* R b8091bfe
[36364] R DRAM[abfe]
* W 2d52f373
[36367] W DRAM[b373]
* R 2d52fc5d
[36368] R DRAM[bc5d]
* W 2d52f591
[36369] W DRAM[b591]
* W 2d52f997
[36370] W DRAM[b997]
* R 2d52fb33
[36371] R DRAM[bb33]
* W 2d52faa6
[36372] W DRAM[baa6]
* W 2d52fd8c
[36373] W DRAM[bd8c]
* W d2e01a12
***** TLB L1 write back VPN=b6e8e *****
[36376] W DRAM[2c000]
[36476] W DRAM[ca12]
* W d2e013d4
[36477] W DRAM[c3d4]
* R d2e0177e
[36478] R DRAM[c77e]
* W d2e0151f
[36479] W DRAM[c51f]
* R d2e01584
[36480] R DRAM[c584]
* R d2e019ca
[36481] R DRAM[c9ca]
* R d2e019a1
[36482] R DRAM[c9a1]
* W d2e01600
[36483] W DRAM[c600]
* W d2e01fc2
[36484] W DRAM[cfc2]
* R d2e0164a
[36485] R DRAM[c64a]
* W d2e01ea0
[36486] W DRAM[cea0]
* R d2e01435
[36487] R DRAM[c435]
* W d2e019df
[36488] W DRAM[c9df]
* R d2e01718
[36489] R DRAM[c718]
* R d2e01956
[36490] R DRAM[c956]
* W d2e015cf
[36491] W DRAM[c5cf]
* W d2e0172c
[36492] W DRAM[c72c]
* R d2e012a1
[36493] R DRAM[c2a1]
* W d2e019d3
[36494] W DRAM[c9d3]
* W d2e0149e
[36495] W DRAM[c49e]
* R d2e01724
[36496] R DRAM[c724]
* R d2e01ea5
[36497] R DRAM[cea5]
* W 214e1c77
***** TLB L1 write back VPN=93e73 *****
[36500] W DRAM[2d000]
[36600] W DRAM[dc77]
* W 214e16e4
[36601] W DRAM[d6e4]
* W 214e1fec
[36602] W DRAM[dfec]
* W 214e137e
[36603] W DRAM[d37e]
* W 214e1b1c
[36604] W DRAM[db1c]
* R 214e1479
[36605] R DRAM[d479]
* W 214e152e
[36606] W DRAM[d52e]
* W 214e1cfd
[36607] W DRAM[dcfd]
* W 214e1876
[36608] W DRAM[d876]
* W 7f7c12f8
[36611] W DRAM[e2f8]
* W 8be42ad4
[36614] W DRAM[fad4]
* W 2d9e09c6
***** TLB L1 write back VPN=cd75 *****
[36617] W DRAM[30000]
[36717] W DRAM[109c6]
* R 2d9e0224
[36718] R DRAM[10224]
* W dc541461
[36721] W DRAM[11461]
* R dc541f9d
[36722] R DRAM[11f9d]
* W dc541bbd
[36723] W DRAM[11bbd]
* W dc541143
[36724] W DRAM[11143]
* W dc5415f4
[36725] W DRAM[115f4]
* W dc5413ba
[36726] W DRAM[113ba]
* W dc541e1f
[36727] W DRAM[11e1f]
* R dc5413c3
[36728] R DRAM[113c3]
* R dc541416
[36729] R DRAM[11416]
* W dc541494
[36730] W DRAM[11494]
* W dc541554
[36731] W DRAM[11554]
* W dc5419f1
[36732] W DRAM[119f1]
* W dc541504
[36733] W DRAM[11504]
* W dc541c8c
[36734] W DRAM[11c8c]
* R dc541ff8
[36735] R DRAM[11ff8]
* R dc541e30
[36736] R DRAM[11e30]
* W dc541e6a
[36737] W DRAM[11e6a]
* W dc541baa
[36738] W DRAM[11baa]
* R dc541ac0
[36739] R DRAM[11ac0]
* R e446132d
[36742] R DRAM[1232d]
* W e44618d5
[36743] W DRAM[128d5]
* W e4461b3b
[36744] W DRAM[12b3b]
* W e4461181
[36745] W DRAM[12181]
* R e4461392
[36746] R DRAM[12392]
* R e4461572
[36747] R DRAM[12572]
* W e4461a99
[36748] W DRAM[12a99]
* R e4461ddd
[36749] R DRAM[12ddd]
* W e4461874
[36750] W DRAM[12874]
* R e4461d40
[36751] R DRAM[12d40]
* W e4461066
[36752] W DRAM[12066]
* W e4461590
[36753] W DRAM[12590]
* R e4461da4
[36754] R DRAM[12da4]
* R e446134a
[36755] R DRAM[1234a]
* R e446122d
[36756] R DRAM[1222d]
* W e4461d79
[36757] W DRAM[12d79]
* W e446146a
[36758] W DRAM[1246a]
* W e44619a5
[36759] W DRAM[129a5]
* R e4461863
[36760] R DRAM[12863]
* W e44619fc
[36761] W DRAM[129fc]
* W e44615dc
[36762] W DRAM[125dc]
* R 2534399f
***** TLB L1 write back VPN=b40f7 *****
[36765] W DRAM[33000]
[36865] R DRAM[1399f]
* R 2534302f
[36866] R DRAM[1302f]
* R 25343691
[36867] R DRAM[13691]
* W 25343cc3
[36868] W DRAM[13cc3]
* W 2534313b
[36869] W DRAM[1313b]
* R 2534395c
[36870] R DRAM[1395c]
* R 25343c43
[36871] R DRAM[13c43]
* W 25343b93
[36872] W DRAM[13b93]
* R 25343fb0
[36873] R DRAM[13fb0]
* W 2b343b8f
***** TLB L1 write back VPN=46d17 *****
[36876] W DRAM[34000]
[36976] W DRAM[14b8f]
* R 2b34301e
[36977] R DRAM[1401e]
* W 2b343fb1
[36978] W DRAM[14fb1]
* R 2b34328e
[36979] R DRAM[1428e]
* R 2b343ac0
[36980] R DRAM[14ac0]
* R b7ae3f1b
***** TLB L1 write back VPN=f1fd7 *****
[36983] W DRAM[35000]
[37083] R DRAM[15f1b]
* R b7ae3be0
[37084] R DRAM[15be0]
* R b7ae30e6
[37085] R DRAM[150e6]
* W 6ee04787
[37088] W DRAM[16787]
* R 489c4f35
[37091] R DRAM[17f35]
* R 489c47ae
[37092] R DRAM[177ae]
* W 708241d5
***** TLB L1 write back VPN=2b21a *****
[37095] W DRAM[38000]
[37195] W DRAM[181d5]
* W 70824437
[37196] W DRAM[18437]
* R 708244b9
[37197] R DRAM[184b9]
* W 70824fca
[37198] W DRAM[18fca]
* R 70824296
[37199] R DRAM[18296]
* R 70824703
[37200] R DRAM[18703]
* W 70824609
[37201] W DRAM[18609]
* R 70824fe8
[37202] R DRAM[18fe8]
* W 70824261
[37203] W DRAM[18261]
* R 70824b9f
[37204] R DRAM[18b9f]
* R 708249ce
[37205] R DRAM[189ce]
* R 70824fe8
[37206] R DRAM[18fe8]
* R 70824fb7
[37207] R DRAM[18fb7]
* R 70824cdf
[37208] R DRAM[18cdf]
* W 708240e5
[37209] W DRAM[180e5]
* R 7082475f
[37210] R DRAM[1875f]
* R 70824e2d
[37211] R DRAM[18e2d]
* R 708249cf
[37212] R DRAM[189cf]
* W 70824d68
[37213] W DRAM[18d68]
* W bc524437
***** TLB L1 write back VPN=c09da *****
[37216] W DRAM[39000]
[37316] W DRAM[19437]
* R bc52488f
[37317] R DRAM[1988f]
* W 1c385d88
[37320] W DRAM[1ad88]
* W 1c385b7b
[37321] W DRAM[1ab7b]
* W 1c385b46
[37322] W DRAM[1ab46]
* R 1c385a3c
[37323] R DRAM[1aa3c]
* W 1c38567e
[37324] W DRAM[1a67e]
* R 1c385bc5
[37325] R DRAM[1abc5]
* R 1c385a7b
[37326] R DRAM[1aa7b]
* W 1c385b52
[37327] W DRAM[1ab52]
* R 1c3858bd
[37328] R DRAM[1a8bd]
* R 1c3855f6
[37329] R DRAM[1a5f6]
* R 1c385f1b
[37330] R DRAM[1af1b]
* R 1c385699
[37331] R DRAM[1a699]
* W 1c3855c2
[37332] W DRAM[1a5c2]
* R b6285549
***** TLB L1 write back VPN=1c81b *****
[37335] W DRAM[3b000]
[37435] R DRAM[1b549]
* W b6285a85
[37436] W DRAM[1ba85]
* W dc4709e
***** TLB L1 write back VPN=d359b *****
[37439] W DRAM[3c000]
[37539] W DRAM[1c09e]
* R dc47256
[37540] R DRAM[1c256]
* W dc470af
[37541] W DRAM[1c0af]
* W dc47e4e
[37542] W DRAM[1ce4e]
* R dc47b28
[37543] R DRAM[1cb28]
* W dc478f1
[37544] W DRAM[1c8f1]
* W dc473e1
[37545] W DRAM[1c3e1]
* W dc477ec
[37546] W DRAM[1c7ec]
* W dc47149
[37547] W DRAM[1c149]
* R dc4750f
[37548] R DRAM[1c50f]
* R dc47db6
[37549] R DRAM[1cdb6]
* W dc478e9
[37550] W DRAM[1c8e9]
* R dc47382
[37551] R DRAM[1c382]
* R dc47317
[37552] R DRAM[1c317]
* W dc47588
[37553] W DRAM[1c588]
* W dc4781a
[37554] W DRAM[1c81a]
* W dc47d7e
[37555] W DRAM[1cd7e]
* R dc47aa4
[37556] R DRAM[1caa4]
* W cc08aff
[37559] W DRAM[1daff]
* W cc08a8d
[37560] W DRAM[1da8d]
* W cc08ca6
[37561] W DRAM[1dca6]
* W da049911
[37564] W DRAM[1e911]
* R da0495f3
[37565] R DRAM[1e5f3]
* R e5b89731
***** TLB L1 write back VPN=eb49d *****
[37568] W DRAM[3f000]
[37668] R DRAM[1f731]
* W e5b89034
[37669] W DRAM[1f034]
* R e5b8971b
[37670] R DRAM[1f71b]
* W e5b89355
[37671] W DRAM[1f355]
* W e5b897c3
[37672] W DRAM[1f7c3]
* W e5b893a9
[37673] W DRAM[1f3a9]
* R e5b891dc
[37674] R DRAM[1f1dc]
* R e5b896c7
[37675] R DRAM[1f6c7]
* W e5b89735
[37676] W DRAM[1f735]
* R e5b895d0
[37677] R DRAM[1f5d0]
* R e5b893d7
[37678] R DRAM[1f3d7]
* R e5b89583
[37679] R DRAM[1f583]
* R 3b34ad98
[37682] R DRAM[20d98]
* R 3b34ab5c
[37683] R DRAM[20b5c]
* W 3b34ade9
[37684] W DRAM[20de9]
* R 3b34a390
[37685] R DRAM[20390]
* W 3b34a9d9
[37686] W DRAM[209d9]
* R 3b34a984
[37687] R DRAM[20984]
* R 3b34a0b2
[37688] R DRAM[200b2]
* W 3b34a8eb
[37689] W DRAM[208eb]
* R 3b34aaae
[37690] R DRAM[20aae]
* R 3b34a130
[37691] R DRAM[20130]
* R 3b34a5f4
[37692] R DRAM[205f4]
* R 3b34a86b
[37693] R DRAM[2086b]
* R 3b34a72b
[37694] R DRAM[2072b]
* R 3b34a60d
[37695] R DRAM[2060d]
* R 3b34a743
[37696] R DRAM[20743]
* W 3b34a149
[37697] W DRAM[20149]
* W 3b34a65a
[37698] W DRAM[2065a]
* R 3b34adcf
[37699] R DRAM[20dcf]
* R cb94ae3e
***** TLB L1 write back VPN=46040 *****
[37702] W DRAM[1000]
[37802] R DRAM[21e3e]
* W cb94aff0
[37803] W DRAM[21ff0]
* R cb94a35a
[37804] R DRAM[2135a]
* W cb94a8de
[37805] W DRAM[218de]
* R cb94afee
[37806] R DRAM[21fee]
* W b8a7dce9
***** TLB L1 write back VPN=7bb18 *****
[37809] W DRAM[2000]
[37909] W DRAM[22ce9]
* R b8a7db40
[37910] R DRAM[22b40]
* W b8a7dae1
[37911] W DRAM[22ae1]
* R b8a7d845
[37912] R DRAM[22845]
* R c3dac989
[37915] R DRAM[23989]
* W c3dace5e
[37916] W DRAM[23e5e]
* R c3dacfdc
[37917] R DRAM[23fdc]
* R c3dac9d3
[37918] R DRAM[239d3]
* W c3daca4a
[37919] W DRAM[23a4a]
* W c3dacb59
[37920] W DRAM[23b59]
* W c3dac510
[37921] W DRAM[23510]
* R c3dac83f
[37922] R DRAM[2383f]
* W c3dac6fc
[37923] W DRAM[236fc]
* R c3daca4d
[37924] R DRAM[23a4d]
* W c3dac07a
[37925] W DRAM[2307a]
* R c3dac950
[37926] R DRAM[23950]
* W c3dacf5b
[37927] W DRAM[23f5b]
* W c3dac14e
[37928] W DRAM[2314e]
* W c3dac46e
[37929] W DRAM[2346e]
* R c3dac393
[37930] R DRAM[23393]
* R c3dacf31
[37931] R DRAM[23f31]
* R c3dac65b
[37932] R DRAM[2365b]
* R c3dacb25
[37933] R DRAM[23b25]
* W c3dac677
[37934] W DRAM[23677]
* W c3dac5cb
[37935] W DRAM[235cb]
* R c3dac3c3
[37936] R DRAM[233c3]
* W c3dac913
[37937] W DRAM[23913]
* W c3dac9b0
[37938] W DRAM[239b0]
* R c3dac242
[37939] R DRAM[23242]
* W c3dac558
[37940] W DRAM[23558]
* W c3dac40b
[37941] W DRAM[2340b]
* W c3dacb47
[37942] W DRAM[23b47]
* W c3dac01b
[37943] W DRAM[2301b]
* W c3dac50f
[37944] W DRAM[2350f]
* W c3dac5f4
[37945] W DRAM[235f4]
* W c3dac557
[37946] W DRAM[23557]
* W c3dac69a
[37947] W DRAM[2369a]
* R c3dacec9
[37948] R DRAM[23ec9]
* W 52c6ce41
[37951] W DRAM[24e41]
* W 52c6c80b
[37952] W DRAM[2480b]
* R 52c6cbcb
[37953] R DRAM[24bcb]
* R 52c6cef4
[37954] R DRAM[24ef4]
* R 52c6c0f8
[37955] R DRAM[240f8]
* R 52c6c341
[37956] R DRAM[24341]
* R 52c6cbd3
[37957] R DRAM[24bd3]
* W 52c6c327
[37958] W DRAM[24327]
* W 2255f5a5
[37961] W DRAM[255a5]
* R 2255fe2a
[37962] R DRAM[25e2a]
* R 2255f2b8
[37963] R DRAM[252b8]
* R 2255f1e9
[37964] R DRAM[251e9]
* W 2255f7f5
[37965] W DRAM[257f5]
* R 2255f797
[37966] R DRAM[25797]
* W 2255f5c8
[37967] W DRAM[255c8]
* W 2255f78f
[37968] W DRAM[2578f]
* R 2255fa7b
[37969] R DRAM[25a7b]
* W b826c040
[37972] W DRAM[26040]
* W b826c888
[37973] W DRAM[26888]
* R b826c10c
[37974] R DRAM[2610c]
* R b826cd74
[37975] R DRAM[26d74]
* R b826c5f7
[37976] R DRAM[265f7]
* R b826ca73
[37977] R DRAM[26a73]
* W b826c09e
[37978] W DRAM[2609e]
* W b826ce07
[37979] W DRAM[26e07]
* W b826ceec
[37980] W DRAM[26eec]
* W b826c66e
[37981] W DRAM[2666e]
* R b826c0d8
[37982] R DRAM[260d8]
* W b826cf4b
[37983] W DRAM[26f4b]
* R b826c7b4
[37984] R DRAM[267b4]
* R b826c271
[37985] R DRAM[26271]
* R b826c60e
[37986] R DRAM[2660e]
* R b826cf36
[37987] R DRAM[26f36]
* W b826c020
[37988] W DRAM[26020]
* W b826ce41
[37989] W DRAM[26e41]
* R b826cd5a
[37990] R DRAM[26d5a]
* R b826c63f
[37991] R DRAM[2663f]
* R b826c3c5
[37992] R DRAM[263c5]
* R b826c8f9
[37993] R DRAM[268f9]
* R b826c2e3
[37994] R DRAM[262e3]
* R b826c182
[37995] R DRAM[26182]
* R b826c78c
[37996] R DRAM[2678c]
* R b826c1b0
[37997] R DRAM[261b0]
* W b826c0a4
[37998] W DRAM[260a4]
* W b826ce11
[37999] W DRAM[26e11]
* W b826c7fa
[38000] W DRAM[267fa]
* W b826c053
[38001] W DRAM[26053]
* W b826cf07
[38002] W DRAM[26f07]
* R b826c04d
[38003] R DRAM[2604d]
* R b826c262
[38004] R DRAM[26262]
* R b826cccf
[38005] R DRAM[26ccf]
* W b826c2d6
[38006] W DRAM[262d6]
* R b826c423
[38007] R DRAM[26423]
* R b826c9c5
[38008] R DRAM[269c5]
* W b826cf34
[38009] W DRAM[26f34]
* R b826cdc8
[38010] R DRAM[26dc8]
* W b826c544
[38011] W DRAM[26544]
* R b826cf19
[38012] R DRAM[26f19]
* R b826c5ba
[38013] R DRAM[265ba]
* W b826cf01
[38014] W DRAM[26f01]
* R b826c154
[38015] R DRAM[26154]
* R b826cbf7
[38016] R DRAM[26bf7]
* W b826c6d7
[38017] W DRAM[266d7]
* W b826c298
[38018] W DRAM[26298]
* W b826c3d5
[38019] W DRAM[263d5]
* W b826c74c
[38020] W DRAM[2674c]
* R b826cc34
[38021] R DRAM[26c34]
* W 11c8da61
[38024] W DRAM[27a61]
* R 11c8de2b
[38025] R DRAM[27e2b]
* W 11c8dc86
[38026] W DRAM[27c86]
* W 11c8d78d
[38027] W DRAM[2778d]
* R 11c8dbaa
[38028] R DRAM[27baa]
* W 11c8d33e
[38029] W DRAM[2733e]
* R 11c8d644
[38030] R DRAM[27644]
* W 11c8de86
[38031] W DRAM[27e86]
* R 11c8dbd1
[38032] R DRAM[27bd1]
* W 11c8d17e
[38033] W DRAM[2717e]
* R 11c8de9e
[38034] R DRAM[27e9e]
* W 4274da72
***** TLB L1 write back VPN=c7661 *****
[38037] W DRAM[8000]
[38137] W DRAM[28a72]
* R 4274d3d4
[38138] R DRAM[283d4]
* R 4274d8e7
[38139] R DRAM[288e7]
* R 4274dc57
[38140] R DRAM[28c57]
* W 4274d1d1
[38141] W DRAM[281d1]
* R 4274dd5c
[38142] R DRAM[28d5c]
* W 4274dca3
[38143] W DRAM[28ca3]
* W 4274dad7
[38144] W DRAM[28ad7]
